
Progress Chef Inspec 7.1                                                                              Updated May 2026

----------------------------------------------------------------------------------------------------------------------------
NOTICES REPORT
----------------------------------------------------------------------------------------------------------------------------

Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
technologies, such terms and conditions are offered by PSC alone and not by any other party.

----------------------------------------------------------------------------------------------------------------------------
Report Content
  - General License Information
  - Components
  - License Data and Text
----------------------------------------------------------------------------------------------------------------------------

General License Information:

----------------------------------------------------------------------------------------------------------------------------

GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the Software
will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to AI governed by
the terms and conditions of a license agreement from AI licensor will be required for use and access of AI capabilities
integrated with the Software. You will be responsible to comply with the terms of such license agreement for a valid use of AI.
You acknowledge and accept that Progress is not a party to the license agreement between You and AI licensor for AI use,
and as a result Progress does not have any control over AI and its availability, and Progress disclaims any and all liabilities for
any output, error, damages, loss, etc., or any other result of Your use of AI integrated with the Software.

----------------------------------------------------------------------------------------------------------------------------

NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
documentation that accompanies updates  received in connection with support of the Product.

----------------------------------------------------------------------------------------------------------------------------

PUBLISH SOURCE REQUIREMENTS
The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

 Habitat core_acl | 2.3.2
 Habitat core_attr | 2.5.2
 Habitat core_bash | 5.2.37
 Habitat core_cacerts | 5/20/2025
 Habitat core_coreutils | 9.7
 Habitat core_diffutils | 3.11
 Habitat core_gcc-libs | 14.3.0
 Habitat core_gdbm | 1.24
 Habitat core_gettext | 0.24
 Habitat core_git | 2.53
 Habitat core_glibc | 2.41
 Habitat core_gmp | 6.3.0
 Habitat core_grep | 3.11
 Habitat core_gzip | 1.14
 Habitat core_less | 668
 Habitat core_libidn2 | 2.3.3
 Habitat core_libunistring | 1
 Habitat core_linux-headers | 5.19.8
 Habitat core_nss-myhostname | 0.3
 Habitat core_perl | 5.40.1
 Habitat core_readline | 8.2.13
 Habitat core_sed | 4.9
 Habitat core_xz | 5.8.1
 JSON for Ruby | 2.19.4
 public_suffix_service | 0.6.20240107
 sslshake | 1.3.1
 win32-process | 0.10.0

----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
PARTICULAR PURPOSE. THE ENTIRE RISK AS TO THE QUALITY AND PERFORMANCE OF THE
PROGRAM IS WITH YOU. SHOULD THE PROGRAM PROVE DEFECTIVE, YOU ASSUME THE COST OF
ALL NECESSARY SERVICING, REPAIR OR CORRECTION.

12. IN NO EVENT UNLESS REQUIRED BY APPLICABLE LAW OR AGREED TO IN WRITING WILL
ANY COPYRIGHT HOLDER, OR ANY OTHER PARTY WHO MAY MODIFY AND/OR REDISTRIBUTE THE
PROGRAM AS PERMITTED ABOVE, BE LIABLE TO YOU FOR DAMAGES, INCLUDING ANY GENERAL,
SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES ARISING OUT OF THE USE OR INABILITY
TO USE THE PROGRAM (INCLUDING BUT NOT LIMITED TO LOSS OF DATA OR DATA BEING
RENDERED INACCURATE OR LOSSES SUSTAINED BY YOU OR THIRD PARTIES OR A FAILURE OF
THE PROGRAM TO OPERATE WITH ANY OTHER PROGRAMS), EVEN IF SUCH HOLDER OR OTHER
PARTY HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.

END OF TERMS AND CONDITIONS

---

GNU General Public License v3.0 only
(Habitat core_bash 5.2.37, Habitat core_coreutils 9.7, Habitat core_grep 3.11, Habitat core_less 668, Habitat core_readline 8.2.13)

"This program is free software: you can redistribute it and/or modify it under
the terms of version 3 of the GNU General Public License as published by the Free
Software Foundation."

GNU GENERAL PUBLIC LICENSE
==========================

Version 3,  29 June 2007

Copyright (C) 2007 Free Software Foundation, Inc. <http://fsf.org/>

Everyone is permitted to copy and distribute verbatim copies of this license
document, but changing it is not allowed.

Preamble

The GNU General Public License is a free, copyleft license for software and other
kinds of works.

The licenses for most software and other practical works are designed to take
away your freedom to share and change the works. By contrast, the GNU General
Public License is intended to guarantee your freedom to share and change all
versions of a program--to make sure it remains free software for all its users.
We, the Free Software Foundation, use the GNU General Public License for most of
our software; it applies also to any other work released this way by its authors.
You can apply it to your programs, too.

When we speak of free software, we are referring to freedom, not price. Our
General Public Licenses are designed to make sure that you have the freedom to
distribute copies of free software (and charge for them if you wish), that you
receive source code or can get it if you want it, that you can change the
software or use pieces of it in new free programs, and that you know you can do
these things.

To protect your rights, we need to prevent others from denying you these rights
or asking you to surrender the rights. Therefore, you have certain
responsibilities if you distribute copies of the software, or if you modify it:
responsibilities to respect the freedom of others.

For example, if you distribute copies of such a program, whether gratis or for a
fee, you must pass on to the recipients the same freedoms that you received. You
must make sure that they, too, receive or can get the source code. And you must
show them these terms so they know their rights.

Developers that use the GNU GPL protect your rights with two steps: (1) assert
copyright on the software, and (2) offer you this License giving you legal
permission to copy, distribute and/or modify it.

For the developers' and authors' protection, the GPL clearly explains that there
is no warranty for this free software. For both users' and authors' sake, the GPL
requires that modified versions be marked as changed, so that their problems will
not be attributed erroneously to authors of previous versions.

Some devices are designed to deny users access to install or run modified
versions of the software inside them, although the manufacturer can do so. This
is fundamentally incompatible with the aim of protecting users' freedom to change
the software. The systematic pattern of such abuse occurs in the area of products
for individuals to use, which is precisely where it is most unacceptable.
Therefore, we have designed this version of the GPL to prohibit the practice for
those products. If such problems arise substantially in other domains, we stand
ready to extend this provision to those domains in future versions of the GPL, as
needed to protect the freedom of users.

Finally, every program is threatened constantly by software patents. States
should not allow patents to restrict development and use of software on
general-purpose computers, but in those that do, we wish to avoid the special
danger that patents applied to a free program could make it effectively
proprietary. To prevent this, the GPL assures that patents cannot be used to
render the program non-free.

The precise terms and conditions for copying, distribution and modification
follow.

TERMS AND CONDITIONS

0. Definitions.

“This License” refers to version 3 of the GNU General Public License.

“Copyright” also means copyright-like laws that apply to other kinds of works,
such as semiconductor masks.

“The Program” refers to any copyrightable work licensed under this License. Each
licensee is addressed as “you”. “Licensees” and “recipients” may be individuals
or organizations.

To “modify” a work means to copy from or adapt all or part of the work in a
fashion requiring copyright permission, other than the making of an exact copy.
The resulting work is called a “modified version” of the earlier work or a work
“based on” the earlier work.

A “covered work” means either the unmodified Program or a work based on the
Program.

To “propagate” a work means to do anything with it that, without permission,
would make you directly or secondarily liable for infringement under applicable
copyright law, except executing it on a computer or modifying a private copy.
Propagation includes copying, distribution (with or without modification), making
available to the public, and in some countries other activities as well.

To “convey” a work means any kind of propagation that enables other parties to
make or receive copies. Mere interaction with a user through a computer network,
with no transfer of a copy, is not conveying.
